clientes,guiches,plano_saude,documentos,experiencia_operador,tempo_autorizacao,erros_cadastro,NS,falha
111,8,C,nao,media,11,5,70.125,1
159,6,E,nao,alta,20,1,52.5,1
148,4,C,sim,baixa,7,8,48.0,1
123,4,C,nao,media,11,5,53.25,1
68,5,E,sim,baixa,13,8,65.4,1
109,7,B,sim,baixa,9,8,67.42857142857143,1
93,5,D,sim,alta,22,1,58.400000000000006,1
112,5,A,sim,media,5,2,70.6,1
130,4,A,sim,baixa,7,5,55.5,1
64,5,B,sim,alta,9,1,77.2,0
150,6,A,sim,alta,7,0,68.0,1
138,5,B,sim,baixa,9,9,54.400000000000006,1
74,6,E,sim,baixa,14,6,67.66666666666667,1
104,9,A,sim,media,6,2,80.44444444444444,0
121,4,A,sim,media,5,3,61.75,1
96,4,C,sim,baixa,6,5,65.0,1
117,7,D,sim,media,18,2,63.28571428571428,1
61,5,D,sim,baixa,19,8,60.8,1
149,9,D,sim,media,22,3,58.44444444444444,1
129,9,C,nao,alta,13,2,70.66666666666667,1
149,6,C,sim,baixa,8,7,60.16666666666667,1
151,4,A,sim,media,6,5,51.25,1
119,4,B,nao,alta,14,2,54.25,1
107,6,D,nao,alta,24,1,57.16666666666667,1
158,4,E,sim,media,13,5,42.5,1
92,7,A,sim,baixa,7,7,72.85714285714286,1
145,9,E,sim,alta,16,2,65.88888888888889,1
123,4,E,sim,media,16,5,48.25,1
89,8,E,nao,alta,22,2,64.875,1
119,4,D,sim,media,19,3,48.25,1
154,9,B,nao,baixa,16,6,60.888888888888886,1
149,4,A,sim,alta,7,1,54.75,1
84,8,D,sim,media,21,4,64.5,1
74,7,B,sim,media,11,3,75.42857142857143,0
117,5,A,sim,alta,6,0,70.6,1
127,9,E,sim,media,16,3,66.88888888888889,1
89,6,A,sim,media,6,2,77.16666666666667,0
121,4,D,sim,baixa,18,9,42.75,1
60,8,E,sim,media,13,2,77.5,0
137,7,E,sim,media,14,3,63.42857142857143,1
107,8,D,sim,media,22,3,61.625,1
111,5,B,nao,media,14,5,58.8,1
143,7,B,sim,baixa,11,7,61.57142857142857,1
124,4,B,sim,baixa,10,6,53.0,1
94,4,B,sim,alta,10,2,64.5,1
127,5,E,sim,alta,16,1,57.599999999999994,1
132,6,A,nao,baixa,10,5,63.0,1
72,4,C,sim,alta,6,2,74.0,1
108,7,D,nao,alta,26,1,57.57142857142857,1
75,8,E,sim,media,17,2,71.625,1
101,5,B,sim,alta,11,1,67.8,1
117,7,A,sim,baixa,5,7,71.28571428571428,1
125,8,E,sim,alta,13,2,69.375,1
130,4,E,nao,media,19,3,45.5,1
78,9,C,sim,media,6,4,81.33333333333333,0
136,7,A,sim,baixa,5,9,66.57142857142857,1
91,8,E,sim,baixa,15,7,66.625,1
79,4,B,sim,baixa,11,5,64.25,1
134,7,B,nao,alta,16,1,63.85714285714286,1
119,5,D,sim,alta,18,0,58.2,1
